Date,Predicted_Close
2023-04-26 00:00:00+00:00,228.1499938964844
2023-04-27 00:00:00+00:00,229.00999450683597
2023-04-28 00:00:00+00:00,232.72999572753903
2023-05-01 00:00:00+00:00,232.50999450683594
2023-05-02 00:00:00+00:00,226.97999572753903
2023-05-03 00:00:00+00:00,225.97999572753903
2023-05-04 00:00:00+00:00,225.6000061035156
2023-05-05 00:00:00+00:00,231.7799987792969
2023-05-08 00:00:00+00:00,232.22999572753903
2023-05-09 00:00:00+00:00,233.259994506836
2023-05-10 00:00:00+00:00,231.2700042724609
2023-05-11 00:00:00+00:00,231.009994506836
2023-05-12 00:00:00+00:00,231.3800048828125
2023-05-15 00:00:00+00:00,232.80999755859372
2023-05-16 00:00:00+00:00,230.47000122070315
2023-05-17 00:00:00+00:00,232.64999389648443
2023-05-18 00:00:00+00:00,233.60000610351557
2023-05-19 00:00:00+00:00,233.30999755859372
2023-05-22 00:00:00+00:00,231.27999877929685
2023-05-23 00:00:00+00:00,224.5800018310547
2023-05-24 00:00:00+00:00,222.25
2023-05-25 00:00:00+00:00,223.3800048828125
2023-05-26 00:00:00+00:00,225.00999450683597
2023-05-30 00:00:00+00:00,221.63999938964844
2023-05-31 00:00:00+00:00,221.02999877929688
2023-06-01 00:00:00+00:00,226.5
2023-06-02 00:00:00+00:00,228.7899932861328
2023-06-05 00:00:00+00:00,226.7700042724609
2023-06-06 00:00:00+00:00,228.22000122070312
2023-06-07 00:00:00+00:00,225.2700042724609
2023-06-08 00:00:00+00:00,223.0500030517578
2023-06-09 00:00:00+00:00,223.55999755859372
2023-06-12 00:00:00+00:00,226.1699981689453
2023-06-13 00:00:00+00:00,223.3999938964844
2023-06-14 00:00:00+00:00,223.44000244140625
2023-06-15 00:00:00+00:00,226.1699981689453
2023-06-16 00:00:00+00:00,228.91000366210935
2023-06-20 00:00:00+00:00,226.47000122070312
2023-06-21 00:00:00+00:00,227.25
2023-06-22 00:00:00+00:00,228.38999938964844
2023-06-23 00:00:00+00:00,229.5500030517578
2023-06-26 00:00:00+00:00,226.3000030517578
2023-06-27 00:00:00+00:00,227.33999633789065
2023-06-28 00:00:00+00:00,227.9600067138672
2023-06-29 00:00:00+00:00,234.32000732421875
2023-06-30 00:00:00+00:00,237.47999572753903
2023-07-03 00:00:00+00:00,237.97000122070312
2023-07-05 00:00:00+00:00,239.44999694824216
2023-07-06 00:00:00+00:00,238.88000488281253
2023-07-07 00:00:00+00:00,236.4499969482422
2023-07-10 00:00:00+00:00,238.16000366210935
2023-07-11 00:00:00+00:00,240.55000305175784
2023-07-12 00:00:00+00:00,242.21000671386722
2023-07-13 00:00:00+00:00,243.3099975585937
2023-07-14 00:00:00+00:00,243.16000366210935
2023-07-17 00:00:00+00:00,243.9900054931641
2023-07-18 00:00:00+00:00,240.7700042724609
2023-07-19 00:00:00+00:00,241.4199981689453
2023-07-20 00:00:00+00:00,239.6199951171875
2023-07-21 00:00:00+00:00,239.25000000000003
2023-07-24 00:00:00+00:00,240.7400054931641
2023-07-25 00:00:00+00:00,238.69000244140625
